@attribute 'Gabor Features51' numeric
@attribute 'Gabor Features52' numeric
@attribute 'Gabor Features53' numeric
@attribute 'Gabor Features54' numeric
@attribute 'Gabor Features55' numeric
@attribute 'Gabor Features56' numeric
@attribute 'Gabor Features57' numeric
@attribute 'Gabor Features58' numeric
@attribute 'Gabor Features59' numeric
@attribute class {K1,K2,K3,K4,K5,K6,K7,K8}

@data

6.211438,0.098389,6.213525,0.098422,6.213525,0.098422,6.211438,0.098389,6.213525,0.098422,6.213525,0.098422,6.419212,0.10168,6.421369,0.101714,6.421369,0.101714,6.419212,0.10168,6.421369,0.101714,6.421369,0.101714,6.413276,0.101586,6.415432,0.10162,6.415432,0.10162,6.413276,0.101586,6.415432,0.10162,6.415432,0.10162,6.396459,0.10132,6.398609,0.101354,6.398609,0.101354,6.396459,0.10132,6.398609,0.101354,6.398609,0.101354,6.348651,0.100562,6.350785,0.100596,6.350785,0.100596,6.348651,0.100562,6.350785,0.100596,6.350785,0.100596,K5
12.482421,0.110105,12.486617,0.110142,12.486617,0.110142,12.482421,0.110105,12.486617,0.110142,12.486617,0.110142,12.899961,0.113788,12.904298,0.113826,12.904298,0.113826,12.899961,0.113788,12.904298,0.113826,12.904298,0.113826,12.888034,0.113683,12.892366,0.113721,12.892366,0.113721,12.888034,0.113683,12.892366,0.113721,12.892366,0.113721,12.854238,0.113385,12.858559,0.113423,12.858559,0.113423,12.854238,0.113385,12.858559,0.113423,12.858559,0.113423,12.758164,0.112537,12.762452,0.112575,12.762452,0.112575,12.758164,0.112537,12.762452,0.112575,12.762452,0.112575,K5
7.425581,0.085308,7.428077,0.085337,7.428077,0.085337,7.425581,0.085308,7.428077,0.085337,7.428077,0.085337,7.673968,0.088161,7.676548,0.088191,7.676548,0.088191,7.673968,0.088161,7.676548,0.088191,7.676548,0.088191,7.666873,0.08808,7.66945,0.08811,7.66945,0.08811,7.666873,0.08808,7.66945,0.08811,7.66945,0.08811,7.646768,0.087849,7.649338,0.087878,7.649338,0.087878,7.646768,0.087849,7.649338,0.087878,7.649338,0.087878,7.589615,0.087192,7.592166,0.087222,7.592166,0.087222,7.589615,0.087192,7.592166,0.087222,7.592166,0.087222,K5
7.41184,0.127212,7.414332,0.127255,7.414332,0.127255,7.41184,0.127212,7.414332,0.127255,7.414332,0.127255,7.659768,0.131468,7.662343,0.131512,7.662343,0.131512,7.659768,0.131468,7.662343,0.131512,7.662343,0.131512,7.652686,0.131346,7.655258,0.13139,7.655258,0.13139,7.652686,0.131346,7.655258,0.13139,7.655258,0.13139,7.632618,0.131002,7.635184,0.131046,7.635184,0.131046,7.632618,0.131002,7.635184,0.131046,7.635184,0.131046,7.575571,0.130023,7.578118,0.130066,7.578118,0.130066,7.575571,0.130023,7.578118,0.130066,7.578118,0.130066,K5
9.840571,0.122411,9.843879,0.122452,9.843879,0.122452,9.840571,0.122411,9.843879,0.122452,9.843879,0.122452,10.16974,0.126506,10.173159,0.126548,10.173159,0.126548,10.16974,0.126506,10.173159,0.126548,10.173159,0.126548,10.160337,0.126389,10.163753,0.126431,10.163753,0.126431,10.160337,0.126389,10.163753,0.126431,10.163753,0.126431,10.133694,0.126057,10.1371,0.1261,10.1371,0.1261,10.133694,0.126057,10.1371,0.1261,10.1371,0.1261,10.057953,0.125115,10.061334,0.125157,10.061334,0.125157,10.057953,0.125115,10.061334,0.125157,10.061334,0.125157,K5
13.562347,0.095252,13.566906,0.095284,13.566906,0.095284,13.562347,0.095252,13.566906,0.095284,13.566906,0.095284,14.016011,0.098439,14.020722,0.098472,14.020722,0.098472,14.016011,0.098439,14.020722,0.098472,14.020722,0.098472,14.003051,0.098348,14.007758,0.098381,14.007758,0.098381,14.003051,0.098348,14.007758,0.098381,14.007758,0.098381,13.966331,0.09809,13.971026,0.098123,13.971026,0.098123,13.966331,0.09809,13.971026,0.098123,13.971026,0.098123,13.861945,0.097357,13.866605,0.097389,13.866605,0.097389,13.861945,0.097357,13.866605,0.097389,13.866605,0.097389,K5
9.579261,0.163137,9.582481,0.163192,9.582481,0.163192,9.579261,0.163137,9.582481,0.163192,9.582481,0.163192,9.89969,0.168594,9.903018,0.168651,9.903018,0.168651,9.89969,0.168594,9.903018,0.168651,9.903018,0.168651,9.890537,0.168438,9.893861,0.168495,9.893861,0.168495,9.890537,0.168438,9.893861,0.168495,9.893861,0.168495,9.864601,0.167996,9.867917,0.168053,9.867917,0.168053,9.864601,0.167996,9.867917,0.168053,9.867917,0.168053,9.790871,0.166741,9.794163,0.166797,9.794163,0.166797,9.790871,0.166741,9.794163,0.166797,9.794163,0.166797,K5
13.89658,0.138176,13.901251,0.138223,13.901251,0.138223,13.89658,0.138176,13.901251,0.138223,13.901251,0.138223,14.361424,0.142798,14.366252,0.142846,14.366252,0.142846,14.361424,0.142798,14.366252,0.142846,14.366252,0.142846,14.348146,0.142666,14.352969,0.142714,14.352969,0.142714,14.348146,0.142666,14.352969,0.142714,14.352969,0.142714,14.310521,0.142292,14.315331,0.14234,14.315331,0.14234,14.310521,0.142292,14.315331,0.14234,14.315331,0.14234,14.203562,0.141229,14.208336,0.141276,14.208336,0.141276,14.203562,0.141229,14.208336,0.141276,14.208336,0.141276,K5
3.706424,0.043816,3.70767,0.043831,3.70767,0.043831,3.706424,0.043816,3.70767,0.043831,3.70767,0.043831,3.830405,0.045282,3.831692,0.045297,3.831692,0.045297,3.830405,0.045282,3.831692,0.045297,3.831692,0.045297,3.826863,0.04524,3.82815,0.045255,3.82815,0.045255,3.826863,0.04524,3.82815,0.045255,3.82815,0.045255,3.816828,0.045121,3.818111,0.045136,3.818111,0.045136,3.816828,0.045121,3.818111,0.045136,3.818111,0.045136,3.788301,0.044784,3.789574,0.044799,3.789574,0.044799,3.788301,0.044784,3.789574,0.044799,3.789574,0.044799,K5
4.791128,0.057312,4.792739,0.057331,4.792739,0.057331,4.791128,0.057312,4.792739,0.057331,4.792739,0.057331,4.951393,0.059229,4.953057,0.059249,4.953057,0.059249,4.951393,0.059229,4.953057,0.059249,4.953057,0.059249,4.946815,0.059174,4.948477,0.059194,4.948477,0.059194,4.946815,0.059174,4.948477,0.059194,4.948477,0.059194,4.933843,0.059019,4.935501,0.059039,4.935501,0.059039,4.933843,0.059019,4.935501,0.059039,4.935501,0.059039,4.896966,0.058578,4.898612,0.058598,4.898612,0.058598,4.896966,0.058578,4.898612,0.058598,4.898612,0.058598,K5
5.460208,0.114993,5.462043,0.115032,5.462043,0.115032,5.460208,0.114993,5.462043,0.115032,5.462043,0.115032,5.642853,0.118839,5.64475,0.118879,5.64475,0.118879,5.642853,0.118839,5.64475,0.118879,5.64475,0.118879,5.637636,0.11873,5.639531,0.118769,5.639531,0.118769,5.637636,0.11873,5.639531,0.118769,5.639531,0.118769,5.622852,0.118418,5.624743,0.118458,5.624743,0.118458,5.622852,0.118418,5.624743,0.118458,5.624743,0.118458,5.580827,0.117533,5.582702,0.117573,5.582702,0.117573,5.580827,0.117533,5.582702,0.117573,5.582702,0.117573,K5
5.337938,0.098324,5.339733,0.098357,5.339733,0.098357,5.337938,0.098324,5.339733,0.098357,5.339733,0.098357,5.516494,0.101613,5.518348,0.101647,5.518348,0.101647,5.516494,0.101613,5.518348,0.101647,5.518348,0.101647,5.511393,0.101519,5.513246,0.101553,5.513246,0.101553,5.511393,0.101519,5.513246,0.101553,5.513246,0.101553,5.496941,0.101253,5.498788,0.101287,5.498788,0.101287,5.496941,0.101253,5.498788,0.101287,5.498788,0.101287,5.455856,0.100496,5.45769,0.10053,5.45769,0.10053,5.455856,0.100496,5.45769,0.10053,5.45769,0.10053,K5
6.270216,0.101443,6.272324,0.101477,6.272324,0.101477,6.270216,0.101443,6.272324,0.101477,6.272324,0.101477,6.479957,0.104837,6.482135,0.104872,6.482135,0.104872,6.479957,0.104837,6.482135,0.104872,6.482135,0.104872,6.473965,0.10474,6.476141,0.104775,6.476141,0.104775,6.473965,0.10474,6.476141,0.104775,6.476141,0.104775,6.456988,0.104465,6.459159,0.1045,6.459159,0.1045,6.456988,0.104465,6.459159,0.1045,6.459159,0.1045,6.408728,0.103684,6.410882,0.103719,6.410882,0.103719,6.408728,0.103684,6.410882,0.103719,6.410882,0.103719,K5
9.475576,0.101547,9.478761,0.101582,9.478761,0.101582,9.475576,0.101547,9.478761,0.101582,9.478761,0.101582,9.792537,0.104944,9.795828,0.104979,9.795828,0.104979,9.792537,0.104944,9.795828,0.104979,9.795828,0.104979,9.783482,0.104847,9.786771,0.104882,9.786771,0.104882,9.783482,0.104847,9.786771,0.104882,9.786771,0.104882,9.757827,0.104572,9.761107,0.104607,9.761107,0.104607,9.757827,0.104572,9.761107,0.104607,9.761107,0.104607,9.684896,0.103791,9.688151,0.103825,9.688151,0.103825,9.684896,0.103791,9.688151,0.103825,9.688151,0.103825,K5
9.813833,0.100262,9.817132,0.100296,9.817132,0.100296,9.813833,0.100262,9.817132,0.100296,9.817132,0.100296,10.142109,0.103616,10.145518,0.103651,10.145518,0.103651,10.142109,0.103616,10.145518,0.103651,10.145518,0.103651,10.132731,0.10352,10.136137,0.103555,10.136137,0.103555,10.132731,0.10352,10.136137,0.103555,10.136137,0.103555,10.10616,0.103249,10.109557,0.103284,10.109557,0.103284,10.10616,0.103249,10.109557,0.103284,10.109557,0.103284,10.030625,0.102477,10.033997,0.102512,10.033997,0.102512,10.030625,0.102477,10.033997,0.102512,10.033997,0.102512,K5
7.469065,0.089943,7.471576,0.089973,7.471576,0.089973,7.469065,0.089943,7.471576,0.089973,7.471576,0.089973,7.718907,0.092952,7.721502,0.092983,7.721502,0.092983,7.718907,0.092952,7.721502,0.092983,7.721502,0.092983,7.71177,0.092866,7.714362,0.092897,7.714362,0.092897,7.71177,0.092866,7.714362,0.092897,7.714362,0.092897,7.691548,0.092622,7.694133,0.092653,7.694133,0.092653,7.691548,0.092622,7.694133,0.092653,7.694133,0.092653,7.63406,0.09193,7.636626,0.091961,7.636626,0.091961,7.63406,0.09193,7.636626,0.091961,7.636626,0.091961,K5
9.384877,0.087625,9.388031,0.087654,9.388031,0.087654,9.384877,0.087625,9.388031,0.087654,9.388031,0.087654,9.698803,0.090556,9.702064,0.090586,9.702064,0.090586,9.698803,0.090556,9.702064,0.090586,9.702064,0.090586,9.689836,0.090472,9.693093,0.090502,9.693093,0.090502,9.689836,0.090472,9.693093,0.090502,9.693093,0.090502,9.664426,0.090235,9.667675,0.090265,9.667675,0.090265,9.664426,0.090235,9.667675,0.090265,9.667675,0.090265,9.592193,0.08956,9.595417,0.08959,9.595417,0.08959,9.592193,0.08956,9.595417,0.08959,9.595417,0.08959,K5
8.446617,0.071982,8.449456,0.072007,8.449456,0.072007,8.446617,0.071982,8.449456,0.072007,8.449456,0.072007,8.729158,0.07439,8.732093,0.074415,8.732093,0.074415,8.729158,0.07439,8.732093,0.074415,8.732093,0.074415,8.721087,0.074321,8.724019,0.074346,8.724019,0.074346,8.721087,0.074321,8.724019,0.074346,8.724019,0.074346,8.698218,0.074127,8.701142,0.074151,8.701142,0.074151,8.698218,0.074127,8.701142,0.074151,8.701142,0.074151,8.633206,0.073572,8.636108,0.073597,8.636108,0.073597,8.633206,0.073572,8.636108,0.073597,8.636108,0.073597,K5
8.446617,0.071982,8.449456,0.072007,8.449456,0.072007,8.446617,0.071982,8.449456,0.072007,8.449456,0.072007,8.729158,0.07439,8.732093,0.074415,8.732093,0.074415,8.729158,0.07439,8.732093,0.074415,8.732093,0.074415,8.721087,0.074321,8.724019,0.074346,8.724019,0.074346,8.721087,0.074321,8.724019,0.074346,8.724019,0.074346,8.698218,0.074127,8.701142,0.074151,8.701142,0.074151,8.698218,0.074127,8.701142,0.074151,8.701142,0.074151,8.633206,0.073572,8.636108,0.073597,8.636108,0.073597,8.633206,0.073572,8.636108,0.073597,8.636108,0.073597,K5
8.340277,0.072842,8.34308,0.072867,8.34308,0.072867,8.340277,0.072842,8.34308,0.072867,8.34308,0.072867,8.619261,0.075279,8.622159,0.075304,8.622159,0.075304,8.619261,0.075279,8.622159,0.075304,8.622159,0.075304,8.611292,0.075209,8.614186,0.075235,8.614186,0.075235,8.611292,0.075209,8.614186,0.075235,8.614186,0.075235,8.588711,0.075012,8.591598,0.075037,8.591598,0.075037,8.588711,0.075012,8.591598,0.075037,8.591598,0.075037,8.524517,0.074451,8.527383,0.074476,8.527383,0.074476,8.524517,0.074451,8.527383,0.074476,8.527383,0.074476,K5
8.340277,0.072842,8.34308,0.072867,8.34308,0.072867,8.340277,0.072842,8.34308,0.072867,8.34308,0.072867,8.619261,0.075279,8.622159,0.075304,8.622159,0.075304,8.619261,0.075279,8.622159,0.075304,8.622159,0.075304,8.611292,0.075209,8.614186,0.075235,8.614186,0.075235,8.611292,0.075209,8.614186,0.075235,8.614186,0.075235,8.588711,0.075012,8.591598,0.075037,8.591598,0.075037,8.588711,0.075012,8.591598,0.075037,8.591598,0.075037,8.524517,0.074451,8.527383,0.074476,8.527383,0.074476,8.524517,0.074451,8.527383,0.074476,8.527383,0.074476,K5
8.282855,0.070629,8.285639,0.070653,8.285639,0.070653,8.282855,0.070629,8.285639,0.070653,8.285639,0.070653,8.559918,0.072992,8.562796,0.073016,8.562796,0.073016,8.559918,0.072992,8.562796,0.073016,8.562796,0.073016,8.552004,0.072924,8.554878,0.072949,8.554878,0.072949,8.552004,0.072924,8.554878,0.072949,8.554878,0.072949,8.529578,0.072733,8.532445,0.072757,8.532445,0.072757,8.529578,0.072733,8.532445,0.072757,8.532445,0.072757,8.465827,0.072189,8.468672,0.072214,8.468672,0.072214,8.465827,0.072189,8.468672,0.072214,8.468672,0.072214,K5
8.282855,0.070629,8.285639,0.070653,8.285639,0.070653,8.282855,0.070629,8.285639,0.070653,8.285639,0.070653,8.559918,0.072992,8.562796,0.073016,8.562796,0.073016,8.559918,0.072992,8.562796,0.073016,8.562796,0.073016,8.552004,0.072924,8.554878,0.072949,8.554878,0.072949,8.552004,0.072924,8.554878,0.072949,8.554878,0.072949,8.529578,0.072733,8.532445,0.072757,8.532445,0.072757,8.529578,0.072733,8.532445,0.072757,8.532445,0.072757,8.465827,0.072189,8.468672,0.072214,8.468672,0.072214,8.465827,0.072189,8.468672,0.072214,8.468672,0.072214,K5
8.755134,0.089402,8.758077,0.089432,8.758077,0.089432,8.755134,0.089402,8.758077,0.089432,8.758077,0.089432,9.047995,0.092392,9.051036,0.092423,9.051036,0.092423,9.047995,0.092392,9.051036,0.092423,9.051036,0.092423,9.039629,0.092307,9.042668,0.092338,9.042668,0.092338,9.039629,0.092307,9.042668,0.092338,9.042668,0.092338,9.015925,0.092065,9.018955,0.092096,9.018955,0.092096,9.015925,0.092065,9.018955,0.092096,9.018955,0.092096,8.948538,0.091377,8.951546,0.091407,8.951546,0.091407,8.948538,0.091377,8.951546,0.091407,8.951546,0.091407,K5
8.755134,0.089402,8.758077,0.089432,8.758077,0.089432,8.755134,0.089402,8.758077,0.089432,8.758077,0.089432,9.047995,0.092392,9.051036,0.092423,9.051036,0.092423,9.047995,0.092392,9.051036,0.092423,9.051036,0.092423,9.039629,0.092307,9.042668,0.092338,9.042668,0.092338,9.039629,0.092307,9.042668,0.092338,9.042668,0.092338,9.015925,0.092065,9.018955,0.092096,9.018955,0.092096,9.015925,0.092065,9.018955,0.092096,9.018955,0.092096,8.948538,0.091377,8.951546,0.091407,8.951546,0.091407,8.948538,0.091377,8.951546,0.091407,8.951546,0.091407,K5
9.565575,0.084912,9.568791,0.084941,9.568791,0.084941,9.565575,0.084912,9.568791,0.084941,9.568791,0.084941,9.885546,0.087753,9.888869,0.087782,9.888869,0.087782,9.885546,0.087753,9.888869,0.087782,9.888869,0.087782,9.876406,0.087672,9.879726,0.087701,9.879726,0.087701,9.876406,0.087672,9.879726,0.087701,9.879726,0.087701,9.850507,0.087442,9.853818,0.087471,9.853818,0.087471,9.850507,0.087442,9.853818,0.087471,9.853818,0.087471,9.776883,0.086788,9.78017,0.086817,9.78017,0.086817,9.776883,0.086788,9.78017,0.086817,9.78017,0.086817,K5
9.565575,0.084912,9.568791,0.084941,9.568791,0.084941,9.565575,0.084912,9.568791,0.084941,9.568791,0.084941,9.885546,0.087753,9.888869,0.087782,9.888869,0.087782,9.885546,0.087753,9.888869,0.087782,9.888869,0.087782,9.876406,0.087672,9.879726,0.087701,9.879726,0.087701,9.876406,0.087672,9.879726,0.087701,9.879726,0.087701,9.850507,0.087442,9.853818,0.087471,9.853818,0.087471,9.850507,0.087442,9.853818,0.087471,9.853818,0.087471,9.776883,0.086788,9.78017,0.086817,9.78017,0.086817,9.776883,0.086788,9.78017,0.086817,9.78017,0.086817,K5
9.588517,0.094784,9.59174,0.094816,9.59174,0.094816,9.588517,0.094784,9.59174,0.094816,9.59174,0.094816,9.909255,0.097955,9.912586,0.097988,9.912586,0.097988,9.909255,0.097955,9.912586,0.097988,9.912586,0.097988,9.900093,0.097864,9.903421,0.097897,9.903421,0.097897,9.900093,0.097864,9.903421,0.097897,9.903421,0.097897,9.874132,0.097608,9.877451,0.09764,9.877451,0.09764,9.874132,0.097608,9.877451,0.09764,9.877451,0.09764,9.800332,0.096878,9.803626,0.096911,9.803626,0.096911,9.800332,0.096878,9.803626,0.096911,9.803626,0.096911,K5
7.16191,0.085325,7.164317,0.085354,7.164317,0.085354,7.16191,0.085325,7.164317,0.085354,7.164317,0.085354,7.401478,0.088179,7.403966,0.088209,7.403966,0.088209,7.401478,0.088179,7.403966,0.088209,7.403966,0.088209,7.394634,0.088098,7.39712,0.088127,7.39712,0.088127,7.394634,0.088098,7.39712,0.088127,7.39712,0.088127,7.375243,0.087867,7.377722,0.087896,7.377722,0.087896,7.375243,0.087867,7.377722,0.087896,7.377722,0.087896,7.32012,0.08721,7.32258,0.087239,7.32258,0.087239,7.32012,0.08721,7.32258,0.087239,7.32258,0.087239,K6
4.023689,0.066839,4.025042,0.066861,4.025042,0.066861,4.023689,0.066839,4.025042,0.066861,4.025042,0.066861,4.158283,0.069075,4.15968,0.069098,4.15968,0.069098,4.158283,0.069075,4.15968,0.069098,4.15968,0.069098,4.154438,0.069011,4.155834,0.069034,4.155834,0.069034,4.154438,0.069011,4.155834,0.069034,4.155834,0.069034,4.143544,0.06883,4.144936,0.068853,4.144936,0.068853,4.143544,0.06883,4.144936,0.068853,4.144936,0.068853,4.112574,0.068315,4.113957,0.068338,4.113957,0.068338,4.112574,0.068315,4.113957,0.068338,4.113957,0.068338,K6
3.900296,0.07054,3.901607,0.070564,3.901607,0.070564,3.900296,0.07054,3.901607,0.070564,3.901607,0.070564,4.030762,0.0729,4.032117,0.072924,4.032117,0.072924,4.030762,0.0729,4.032117,0.072924,4.032117,0.072924,4.027035,0.072833,4.028388,0.072857,4.028388,0.072857,4.027035,0.072833,4.028388,0.072857,4.028388,0.072857,4.016475,0.072642,4.017825,0.072666,4.017825,0.072666,4.016475,0.072642,4.017825,0.072666,4.017825,0.072666,3.986455,0.072099,3.987795,0.072123,3.987795,0.072123,3.986455,0.072099,3.987795,0.072123,3.987795,0.072123,K6
3.98242,0.067537,3.983758,0.06756,3.983758,0.06756,3.98242,0.067537,3.983758,0.06756,3.983758,0.06756,4.115632,0.069797,4.117016,0.06982,4.117016,0.06982,4.115632,0.069797,4.117016,0.06982,4.117016,0.06982,4.111827,0.069732,4.113209,0.069755,4.113209,0.069755,4.111827,0.069732,4.113209,0.069755,4.113209,0.069755,4.101045,0.069549,4.102423,0.069573,4.102423,0.069573,4.101045,0.069549,4.102423,0.069573,4.102423,0.069573,4.070393,0.069029,4.071761,0.069053,4.071761,0.069053,4.070393,0.069029,4.071761,0.069053,4.071761,0.069053,K6
3.809451,0.068273,3.810731,0.068296,3.810731,0.068296,3.809451,0.068273,3.810731,0.068296,3.810731,0.068296,3.936878,0.070557,3.938201,0.070581,3.938201,0.070581,3.936878,0.070557,3.938201,0.070581,3.938201,0.070581,3.933238,0.070492,3.93456,0.070515,3.93456,0.070515,3.933238,0.070492,3.93456,0.070515,3.93456,0.070515,3.922924,0.070307,3.924242,0.070331,3.924242,0.070331,3.922924,0.070307,3.924242,0.070331,3.924242,0.070331,3.893603,0.069781,3.894912,0.069805,3.894912,0.069805,3.893603,0.069781,3.894912,0.069805,3.894912,0.069805,K6
5.393183,0.073798,5.394995,0.073823,5.394995,0.073823,5.393183,0.073798,5.394995,0.073823,5.394995,0.073823,5.573586,0.076267,5.575459,0.076293,5.575459,0.076293,5.573586,0.076267,5.575459,0.076293,5.575459,0.076293,5.568432,0.076196,5.570304,0.076222,5.570304,0.076222,5.568432,0.076196,5.570304,0.076222,5.570304,0.076222,5.55383,0.075997,5.555697,0.076022,5.555697,0.076022,5.55383,0.075997,5.555697,0.076022,5.555697,0.076022,5.51232,0.075429,5.514173,0.075454,5.514173,0.075454,5.51232,0.075429,5.514173,0.075454,5.514173,0.075454,K6
7.50015,0.101525,7.502671,0.101559,7.502671,0.101559,7.50015,0.101525,7.502671,0.101559,7.502671,0.101559,7.751031,0.104921,7.753637,0.104956,7.753637,0.104956,7.751031,0.104921,7.753637,0.104956,7.753637,0.104956,7.743865,0.104824,7.746468,0.104859,7.746468,0.104859,7.743865,0.104824,7.746468,0.104859,7.746468,0.104859,7.723558,0.104549,7.726154,0.104584,7.726154,0.104584,7.723558,0.104549,7.726154,0.104584,7.726154,0.104584,7.665831,0.103768,7.668408,0.103803,7.668408,0.103803,7.665831,0.103768,7.668408,0.103803,7.668408,0.103803,K6
7.401304,0.103169,7.403792,0.103204,7.403792,0.103204,7.401304,0.103169,7.403792,0.103204,7.403792,0.103204,7.648879,0.10662,7.65145,0.106656,7.65145,0.106656,7.648879,0.10662,7.65145,0.106656,7.65145,0.106656,7.641807,0.106522,7.644376,0.106557,7.644376,0.106557,7.641807,0.106522,7.644376,0.106557,7.644376,0.106557,7.621768,0.106242,7.62433,0.106278,7.62433,0.106278,7.621768,0.106242,7.62433,0.106278,7.62433,0.106278,7.564802,0.105448,7.567345,0.105484,7.567345,0.105484,7.564802,0.105448,7.567345,0.105484,7.567345,0.105484,K6
7.074943,0.091657,7.077321,0.091687,7.077321,0.091687,7.074943,0.091657,7.077321,0.091687,7.077321,0.091687,7.311601,0.094722,7.314059,0.094754,7.314059,0.094754,7.311601,0.094722,7.314059,0.094754,7.314059,0.094754,7.304841,0.094635,7.307296,0.094667,7.307296,0.094667,7.304841,0.094635,7.307296,0.094667,7.307296,0.094667,7.285685,0.094387,7.288135,0.094418,7.288135,0.094418,7.285685,0.094387,7.288135,0.094418,7.288135,0.094418,7.231231,0.093681,7.233662,0.093713,7.233662,0.093713,7.231231,0.093681,7.233662,0.093713,7.233662,0.093713,K6
6.172992,0.075033,6.175067,0.075058,6.175067,0.075058,6.172992,0.075033,6.175067,0.075058,6.175067,0.075058,6.37948,0.077543,6.381624,0.077569,6.381624,0.077569,6.37948,0.077543,6.381624,0.077569,6.381624,0.077569,6.373581,0.077471,6.375724,0.077497,6.375724,0.077497,6.373581,0.077471,6.375724,0.077497,6.375724,0.077497,6.356868,0.077268,6.359005,0.077294,6.359005,0.077294,6.356868,0.077268,6.359005,0.077294,6.359005,0.077294,6.309356,0.07669,6.311477,0.076716,6.311477,0.076716,6.309356,0.07669,6.311477,0.076716,6.311477,0.076716,K6
