@attribute 'Gabor Features51' numeric
@attribute 'Gabor Features52' numeric
@attribute 'Gabor Features53' numeric
@attribute 'Gabor Features54' numeric
@attribute 'Gabor Features55' numeric
@attribute 'Gabor Features56' numeric
@attribute 'Gabor Features57' numeric
@attribute 'Gabor Features58' numeric
@attribute 'Gabor Features59' numeric
@attribute class {K1,K2,K3,K4,K5,K6}

@data

9.565397,0.074737,9.568613,0.074762,9.568613,0.074762,9.565397,0.074737,9.568613,0.074762,9.568613,0.074762,9.885362,0.077237,9.888685,0.077262,9.888685,0.077262,9.885362,0.077237,9.888685,0.077262,9.888685,0.077262,9.876222,0.077165,9.879542,0.077191,9.879542,0.077191,9.876222,0.077165,9.879542,0.077191,9.879542,0.077191,9.850324,0.076963,9.853635,0.076989,9.853635,0.076989,9.850324,0.076963,9.853635,0.076989,9.853635,0.076989,9.776701,0.076388,9.779987,0.076413,9.779987,0.076413,9.776701,0.076388,9.779987,0.076413,9.779987,0.076413,K5
9.565397,0.074737,9.568613,0.074762,9.568613,0.074762,9.565397,0.074737,9.568613,0.074762,9.568613,0.074762,9.885362,0.077237,9.888685,0.077262,9.888685,0.077262,9.885362,0.077237,9.888685,0.077262,9.888685,0.077262,9.876222,0.077165,9.879542,0.077191,9.879542,0.077191,9.876222,0.077165,9.879542,0.077191,9.879542,0.077191,9.850324,0.076963,9.853635,0.076989,9.853635,0.076989,9.850324,0.076963,9.853635,0.076989,9.853635,0.076989,9.776701,0.076388,9.779987,0.076413,9.779987,0.076413,9.776701,0.076388,9.779987,0.076413,9.779987,0.076413,K5
9.576862,0.08482,9.580081,0.084849,9.580081,0.084849,9.576862,0.08482,9.580081,0.084849,9.580081,0.084849,9.897211,0.087657,9.900538,0.087687,9.900538,0.087687,9.897211,0.087657,9.900538,0.087687,9.900538,0.087687,9.88806,0.087576,9.891383,0.087606,9.891383,0.087606,9.88806,0.087576,9.891383,0.087606,9.891383,0.087606,9.86213,0.087347,9.865445,0.087376,9.865445,0.087376,9.86213,0.087347,9.865445,0.087376,9.865445,0.087376,9.788419,0.086694,9.79171,0.086723,9.79171,0.086723,9.788419,0.086694,9.79171,0.086723,9.79171,0.086723,K5
9.576862,0.08482,9.580081,0.084849,9.580081,0.084849,9.576862,0.08482,9.580081,0.084849,9.580081,0.084849,9.897211,0.087657,9.900538,0.087687,9.900538,0.087687,9.897211,0.087657,9.900538,0.087687,9.900538,0.087687,9.88806,0.087576,9.891383,0.087606,9.891383,0.087606,9.88806,0.087576,9.891383,0.087606,9.891383,0.087606,9.86213,0.087347,9.865445,0.087376,9.865445,0.087376,9.86213,0.087347,9.865445,0.087376,9.865445,0.087376,9.788419,0.086694,9.79171,0.086723,9.79171,0.086723,9.788419,0.086694,9.79171,0.086723,9.79171,0.086723,K5
9.114008,0.084279,9.117071,0.084308,9.117071,0.084308,9.114008,0.084279,9.117071,0.084308,9.117071,0.084308,9.418874,0.087098,9.42204,0.087128,9.42204,0.087128,9.418874,0.087098,9.42204,0.087128,9.42204,0.087128,9.410165,0.087018,9.413328,0.087047,9.413328,0.087047,9.410165,0.087018,9.413328,0.087047,9.413328,0.087047,9.385489,0.08679,9.388644,0.086819,9.388644,0.086819,9.385489,0.08679,9.388644,0.086819,9.388644,0.086819,9.31534,0.086141,9.318472,0.08617,9.318472,0.08617,9.31534,0.086141,9.318472,0.08617,9.318472,0.08617,K5
9.114008,0.084279,9.117071,0.084308,9.117071,0.084308,9.114008,0.084279,9.117071,0.084308,9.117071,0.084308,9.418874,0.087098,9.42204,0.087128,9.42204,0.087128,9.418874,0.087098,9.42204,0.087128,9.42204,0.087128,9.410165,0.087018,9.413328,0.087047,9.413328,0.087047,9.410165,0.087018,9.413328,0.087047,9.413328,0.087047,9.385489,0.08679,9.388644,0.086819,9.388644,0.086819,9.385489,0.08679,9.388644,0.086819,9.388644,0.086819,9.31534,0.086141,9.318472,0.08617,9.318472,0.08617,9.31534,0.086141,9.318472,0.08617,9.318472,0.08617,K5
12.885114,0.080956,12.889445,0.080983,12.889445,0.080983,12.885114,0.080956,12.889445,0.080983,12.889445,0.080983,13.316124,0.083664,13.3206,0.083692,13.3206,0.083692,13.316124,0.083664,13.3206,0.083692,13.3206,0.083692,13.303812,0.083587,13.308284,0.083615,13.308284,0.083615,13.303812,0.083587,13.308284,0.083615,13.308284,0.083615,13.268926,0.083367,13.273386,0.083395,13.273386,0.083395,13.268926,0.083367,13.273386,0.083395,13.273386,0.083395,13.169752,0.082744,13.174179,0.082772,13.174179,0.082772,13.169752,0.082744,13.174179,0.082772,13.174179,0.082772,K5
12.885114,0.080956,12.889445,0.080983,12.889445,0.080983,12.885114,0.080956,12.889445,0.080983,12.889445,0.080983,13.316124,0.083664,13.3206,0.083692,13.3206,0.083692,13.316124,0.083664,13.3206,0.083692,13.3206,0.083692,13.303812,0.083587,13.308284,0.083615,13.308284,0.083615,13.303812,0.083587,13.308284,0.083615,13.308284,0.083615,13.268926,0.083367,13.273386,0.083395,13.273386,0.083395,13.268926,0.083367,13.273386,0.083395,13.273386,0.083395,13.169752,0.082744,13.174179,0.082772,13.174179,0.082772,13.169752,0.082744,13.174179,0.082772,13.174179,0.082772,K5
7.667494,0.079559,7.670071,0.079585,7.670071,0.079585,7.667494,0.079559,7.670071,0.079585,7.670071,0.079585,7.923974,0.08222,7.926637,0.082247,7.926637,0.082247,7.923974,0.08222,7.926637,0.082247,7.926637,0.082247,7.916647,0.082144,7.919308,0.082171,7.919308,0.082171,7.916647,0.082144,7.919308,0.082171,7.919308,0.082171,7.895887,0.081928,7.898541,0.081956,7.898541,0.081956,7.895887,0.081928,7.898541,0.081956,7.898541,0.081956,7.836872,0.081316,7.839507,0.081343,7.839507,0.081343,7.836872,0.081316,7.839507,0.081343,7.839507,0.081343,K5
7.667494,0.079559,7.670071,0.079585,7.670071,0.079585,7.667494,0.079559,7.670071,0.079585,7.670071,0.079585,7.923974,0.08222,7.926637,0.082247,7.926637,0.082247,7.923974,0.08222,7.926637,0.082247,7.926637,0.082247,7.916647,0.082144,7.919308,0.082171,7.919308,0.082171,7.916647,0.082144,7.919308,0.082171,7.919308,0.082171,7.895887,0.081928,7.898541,0.081956,7.898541,0.081956,7.895887,0.081928,7.898541,0.081956,7.898541,0.081956,7.836872,0.081316,7.839507,0.081343,7.839507,0.081343,7.836872,0.081316,7.839507,0.081343,7.839507,0.081343,K5
6.500657,0.102223,6.502842,0.102257,6.502842,0.102257,6.500657,0.102223,6.502842,0.102257,6.502842,0.102257,6.718105,0.105642,6.720364,0.105678,6.720364,0.105678,6.718105,0.105642,6.720364,0.105678,6.720364,0.105678,6.711894,0.105544,6.71415,0.10558,6.71415,0.10558,6.711894,0.105544,6.71415,0.10558,6.71415,0.10558,6.694293,0.105268,6.696543,0.105303,6.696543,0.105303,6.694293,0.105268,6.696543,0.105303,6.696543,0.105303,6.644259,0.104481,6.646493,0.104516,6.646493,0.104516,6.644259,0.104481,6.646493,0.104516,6.646493,0.104516,K5
6.500657,0.102223,6.502842,0.102257,6.502842,0.102257,6.500657,0.102223,6.502842,0.102257,6.502842,0.102257,6.718105,0.105642,6.720364,0.105678,6.720364,0.105678,6.718105,0.105642,6.720364,0.105678,6.720364,0.105678,6.711894,0.105544,6.71415,0.10558,6.71415,0.10558,6.711894,0.105544,6.71415,0.10558,6.71415,0.10558,6.694293,0.105268,6.696543,0.105303,6.696543,0.105303,6.694293,0.105268,6.696543,0.105303,6.696543,0.105303,6.644259,0.104481,6.646493,0.104516,6.646493,0.104516,6.644259,0.104481,6.646493,0.104516,6.646493,0.104516,K5
6.207254,0.094824,6.20934,0.094856,6.20934,0.094856,6.207254,0.094824,6.20934,0.094856,6.20934,0.094856,6.414888,0.097996,6.417044,0.098029,6.417044,0.098029,6.414888,0.097996,6.417044,0.098029,6.417044,0.098029,6.408956,0.097905,6.411111,0.097938,6.411111,0.097938,6.408956,0.097905,6.411111,0.097938,6.411111,0.097938,6.39215,0.097648,6.394299,0.097681,6.394299,0.097681,6.39215,0.097648,6.394299,0.097681,6.394299,0.097681,6.344375,0.096918,6.346507,0.096951,6.346507,0.096951,6.344375,0.096918,6.346507,0.096951,6.346507,0.096951,K5
6.207254,0.094824,6.20934,0.094856,6.20934,0.094856,6.207254,0.094824,6.20934,0.094856,6.20934,0.094856,6.414888,0.097996,6.417044,0.098029,6.417044,0.098029,6.414888,0.097996,6.417044,0.098029,6.417044,0.098029,6.408956,0.097905,6.411111,0.097938,6.411111,0.097938,6.408956,0.097905,6.411111,0.097938,6.411111,0.097938,6.39215,0.097648,6.394299,0.097681,6.394299,0.097681,6.39215,0.097648,6.394299,0.097681,6.394299,0.097681,6.344375,0.096918,6.346507,0.096951,6.346507,0.096951,6.344375,0.096918,6.346507,0.096951,6.346507,0.096951,K5
12.501411,0.086845,12.505613,0.086874,12.505613,0.086874,12.501411,0.086845,12.505613,0.086874,12.505613,0.086874,12.919586,0.08975,12.923929,0.08978,12.923929,0.08978,12.919586,0.08975,12.923929,0.08978,12.923929,0.08978,12.90764,0.089667,12.911979,0.089697,12.911979,0.089697,12.90764,0.089667,12.911979,0.089697,12.911979,0.089697,12.873793,0.089432,12.87812,0.089462,12.87812,0.089462,12.873793,0.089432,12.87812,0.089462,12.87812,0.089462,12.777572,0.088763,12.781867,0.088793,12.781867,0.088793,12.777572,0.088763,12.781867,0.088793,12.781867,0.088793,K5
7.452434,0.077973,7.454939,0.077999,7.454939,0.077999,7.452434,0.077973,7.454939,0.077999,7.454939,0.077999,7.70172,0.080581,7.704309,0.080608,7.704309,0.080608,7.70172,0.080581,7.704309,0.080608,7.704309,0.080608,7.694599,0.080507,7.697185,0.080534,7.697185,0.080534,7.694599,0.080507,7.697185,0.080534,7.697185,0.080534,7.674422,0.080295,7.677001,0.080322,7.677001,0.080322,7.674422,0.080295,7.677001,0.080322,7.677001,0.080322,7.617062,0.079695,7.619622,0.079722,7.619622,0.079722,7.617062,0.079695,7.619622,0.079722,7.619622,0.079722,K5
7.472149,0.111899,7.474661,0.111936,7.474661,0.111936,7.472149,0.111899,7.474661,0.111936,7.474661,0.111936,7.722094,0.115642,7.72469,0.115681,7.72469,0.115681,7.722094,0.115642,7.72469,0.115681,7.72469,0.115681,7.714954,0.115535,7.717548,0.115574,7.717548,0.115574,7.714954,0.115535,7.717548,0.115574,7.717548,0.115574,7.694724,0.115232,7.69731,0.115271,7.69731,0.115271,7.694724,0.115232,7.69731,0.115271,7.69731,0.115271,7.637212,0.114371,7.639779,0.114409,7.639779,0.114409,7.637212,0.114371,7.639779,0.114409,7.639779,0.114409,K5
9.813756,0.095564,9.817054,0.095596,9.817054,0.095596,9.813756,0.095564,9.817054,0.095596,9.817054,0.095596,10.142028,0.098761,10.145437,0.098794,10.145437,0.098794,10.142028,0.098761,10.145437,0.098794,10.145437,0.098794,10.132651,0.098669,10.136057,0.098703,10.136057,0.098703,10.132651,0.098669,10.136057,0.098703,10.136057,0.098703,10.10608,0.098411,10.109477,0.098444,10.109477,0.098444,10.10608,0.098411,10.109477,0.098444,10.109477,0.098444,10.030546,0.097675,10.033917,0.097708,10.033917,0.097708,10.030546,0.097675,10.033917,0.097708,10.033917,0.097708,K5
13.588866,0.086842,13.593434,0.086871,13.593434,0.086871,13.588866,0.086842,13.593434,0.086871,13.593434,0.086871,14.043417,0.089747,14.048138,0.089777,14.048138,0.089777,14.043417,0.089747,14.048138,0.089777,14.048138,0.089777,14.030432,0.089664,14.035149,0.089694,14.035149,0.089694,14.030432,0.089664,14.035149,0.089694,14.035149,0.089694,13.993641,0.089429,13.998345,0.089459,13.998345,0.089459,13.993641,0.089429,13.998345,0.089459,13.998345,0.089459,13.88905,0.08876,13.893719,0.08879,13.893719,0.08879,13.88905,0.08876,13.893719,0.08879,13.893719,0.08879,K5
9.402852,0.113285,9.406013,0.113323,9.406013,0.113323,9.402852,0.113285,9.406013,0.113323,9.406013,0.113323,9.71738,0.117074,9.720646,0.117114,9.720646,0.117114,9.71738,0.117074,9.720646,0.117114,9.720646,0.117114,9.708395,0.116966,9.711659,0.117005,9.711659,0.117005,9.708395,0.116966,9.711659,0.117005,9.711659,0.117005,9.682937,0.116659,9.686192,0.116699,9.686192,0.116699,9.682937,0.116659,9.686192,0.116699,9.686192,0.116699,9.610565,0.115787,9.613796,0.115826,9.613796,0.115826,9.610565,0.115787,9.613796,0.115826,9.613796,0.115826,K5
13.89501,0.115324,13.899681,0.115363,13.899681,0.115363,13.89501,0.115324,13.899681,0.115363,13.899681,0.115363,14.359802,0.119181,14.364629,0.119222,14.364629,0.119222,14.359802,0.119181,14.364629,0.119222,14.364629,0.119222,14.346524,0.119071,14.351347,0.119111,14.351347,0.119111,14.346524,0.119071,14.351347,0.119111,14.351347,0.119111,14.308904,0.118759,14.313714,0.118799,14.313714,0.118799,14.308904,0.118759,14.313714,0.118799,14.313714,0.118799,14.201957,0.117871,14.206731,0.117911,14.206731,0.117911,14.201957,0.117871,14.206731,0.117911,14.206731,0.117911,K5
3.733233,0.036845,3.734488,0.036858,3.734488,0.036858,3.733233,0.036845,3.734488,0.036858,3.734488,0.036858,3.858111,0.038078,3.859408,0.03809,3.859408,0.03809,3.858111,0.038078,3.859408,0.03809,3.859408,0.03809,3.854543,0.038042,3.855839,0.038055,3.855839,0.038055,3.854543,0.038042,3.855839,0.038055,3.855839,0.038055,3.844436,0.037943,3.845728,0.037955,3.845728,0.037955,3.844436,0.037943,3.845728,0.037955,3.845728,0.037955,3.815702,0.037659,3.816985,0.037672,3.816985,0.037672,3.815702,0.037659,3.816985,0.037672,3.816985,0.037672,K5
4.849192,0.044115,4.850822,0.04413,4.850822,0.04413,4.849192,0.044115,4.850822,0.04413,4.850822,0.04413,5.011399,0.045591,5.013084,0.045606,5.013084,0.045606,5.011399,0.045591,5.013084,0.045606,5.013084,0.045606,5.006766,0.045549,5.008449,0.045564,5.008449,0.045564,5.006766,0.045549,5.008449,0.045564,5.008449,0.045564,4.993636,0.045429,4.995315,0.045444,4.995315,0.045444,4.993636,0.045429,4.995315,0.045444,4.995315,0.045444,4.956313,0.04509,4.957979,0.045105,4.957979,0.045105,4.956313,0.04509,4.957979,0.045105,4.957979,0.045105,K5
5.397192,0.071966,5.399006,0.07199,5.399006,0.07199,5.397192,0.071966,5.399006,0.07199,5.399006,0.07199,5.577729,0.074373,5.579604,0.074398,5.579604,0.074398,5.577729,0.074373,5.579604,0.074398,5.579604,0.074398,5.572572,0.074305,5.574445,0.07433,5.574445,0.07433,5.572572,0.074305,5.574445,0.07433,5.574445,0.07433,5.557959,0.07411,5.559827,0.074135,5.559827,0.074135,5.557959,0.07411,5.559827,0.074135,5.559827,0.074135,5.516418,0.073556,5.518272,0.073581,5.518272,0.073581,5.516418,0.073556,5.518272,0.073581,5.518272,0.073581,K5
5.40533,0.083732,5.407147,0.08376,5.407147,0.08376,5.40533,0.083732,5.407147,0.08376,5.407147,0.08376,5.58614,0.086533,5.588017,0.086562,5.588017,0.086562,5.58614,0.086533,5.588017,0.086562,5.588017,0.086562,5.580974,0.086453,5.58285,0.086482,5.58285,0.086482,5.580974,0.086453,5.58285,0.086482,5.58285,0.086482,5.56634,0.086226,5.568211,0.086255,5.568211,0.086255,5.56634,0.086226,5.568211,0.086255,5.568211,0.086255,5.524736,0.085581,5.526593,0.08561,5.526593,0.08561,5.524736,0.085581,5.526593,0.08561,5.526593,0.08561,K5
6.296807,0.068925,6.298923,0.068948,6.298923,0.068948,6.296807,0.068925,6.298923,0.068948,6.298923,0.068948,6.507437,0.071231,6.509624,0.071255,6.509624,0.071255,6.507437,0.071231,6.509624,0.071255,6.509624,0.071255,6.50142,0.071165,6.503605,0.071189,6.503605,0.071189,6.50142,0.071165,6.503605,0.071189,6.503605,0.071189,6.484371,0.070978,6.486551,0.071002,6.486551,0.071002,6.484371,0.070978,6.486551,0.071002,6.486551,0.071002,6.435906,0.070448,6.438069,0.070471,6.438069,0.070471,6.435906,0.070448,6.438069,0.070471,6.438069,0.070471,K5
9.458466,0.083322,9.461646,0.08335,9.461646,0.08335,9.458466,0.083322,9.461646,0.08335,9.461646,0.08335,9.774854,0.086109,9.77814,0.086138,9.77814,0.086138,9.774854,0.086109,9.77814,0.086138,9.77814,0.086138,9.765816,0.086029,9.769099,0.086058,9.769099,0.086058,9.765816,0.086029,9.769099,0.086058,9.769099,0.086058,9.740207,0.085804,9.743482,0.085832,9.743482,0.085832,9.740207,0.085804,9.743482,0.085832,9.743482,0.085832,9.667408,0.085162,9.670657,0.085191,9.670657,0.085191,9.667408,0.085162,9.670657,0.085191,9.670657,0.085191,K5
9.810427,0.088616,9.813725,0.088646,9.813725,0.088646,9.810427,0.088616,9.813725,0.088646,9.813725,0.088646,10.138589,0.09158,10.141997,0.091611,10.141997,0.091611,10.138589,0.09158,10.141997,0.091611,10.141997,0.091611,10.129214,0.091496,10.132619,0.091526,10.132619,0.091526,10.129214,0.091496,10.132619,0.091526,10.132619,0.091526,10.102653,0.091256,10.106049,0.091286,10.106049,0.091286,10.102653,0.091256,10.106049,0.091286,10.106049,0.091286,10.027144,0.090574,10.030515,0.090604,10.030515,0.090604,10.027144,0.090574,10.030515,0.090604,10.030515,0.090604,K5
7.476505,0.079839,7.479018,0.079866,7.479018,0.079866,7.476505,0.079839,7.479018,0.079866,7.479018,0.079866,7.726596,0.08251,7.729194,0.082538,7.729194,0.082538,7.726596,0.08251,7.729194,0.082538,7.729194,0.082538,7.719452,0.082434,7.722047,0.082461,7.722047,0.082461,7.719452,0.082434,7.722047,0.082461,7.722047,0.082461,7.69921,0.082218,7.701798,0.082245,7.701798,0.082245,7.69921,0.082218,7.701798,0.082245,7.701798,0.082245,7.641665,0.081603,7.644233,0.081631,7.644233,0.081631,7.641665,0.081603,7.644233,0.081631,7.644233,0.081631,K5
9.389845,0.075939,9.393001,0.075965,9.393001,0.075965,9.389845,0.075939,9.393001,0.075965,9.393001,0.075965,9.703938,0.078479,9.707199,0.078506,9.707199,0.078506,9.703938,0.078479,9.707199,0.078506,9.707199,0.078506,9.694965,0.078407,9.698224,0.078433,9.698224,0.078433,9.694965,0.078407,9.698224,0.078433,9.698224,0.078433,9.669542,0.078201,9.672793,0.078227,9.672793,0.078227,9.669542,0.078201,9.672793,0.078227,9.672793,0.078227,9.597271,0.077617,9.600497,0.077643,9.600497,0.077643,9.597271,0.077617,9.600497,0.077643,9.600497,0.077643,K5
8.443659,0.066587,8.446497,0.066609,8.446497,0.066609,8.443659,0.066587,8.446497,0.066609,8.446497,0.066609,8.726101,0.068814,8.729034,0.068837,8.729034,0.068837,8.726101,0.068814,8.729034,0.068837,8.729034,0.068837,8.718033,0.06875,8.720963,0.068774,8.720963,0.068774,8.718033,0.06875,8.720963,0.068774,8.720963,0.068774,8.695172,0.06857,8.698095,0.068593,8.698095,0.068593,8.695172,0.06857,8.698095,0.068593,8.698095,0.068593,8.630183,0.068058,8.633084,0.068081,8.633084,0.068081,8.630183,0.068058,8.633084,0.068081,8.633084,0.068081,K5
8.443659,0.066587,8.446497,0.066609,8.446497,0.066609,8.443659,0.066587,8.446497,0.066609,8.446497,0.066609,8.726101,0.068814,8.729034,0.068837,8.729034,0.068837,8.726101,0.068814,8.729034,0.068837,8.729034,0.068837,8.718033,0.06875,8.720963,0.068774,8.720963,0.068774,8.718033,0.06875,8.720963,0.068774,8.720963,0.068774,8.695172,0.06857,8.698095,0.068593,8.698095,0.068593,8.695172,0.06857,8.698095,0.068593,8.698095,0.068593,8.630183,0.068058,8.633084,0.068081,8.633084,0.068081,8.630183,0.068058,8.633084,0.068081,8.633084,0.068081,K5
8.363321,0.067246,8.366132,0.067268,8.366132,0.067268,8.363321,0.067246,8.366132,0.067268,8.366132,0.067268,8.643076,0.069495,8.645981,0.069519,8.645981,0.069519,8.643076,0.069495,8.645981,0.069519,8.645981,0.069519,8.635084,0.069431,8.637987,0.069454,8.637987,0.069454,8.635084,0.069431,8.637987,0.069454,8.637987,0.069454,8.612441,0.069249,8.615336,0.069272,8.615336,0.069272,8.612441,0.069249,8.615336,0.069272,8.615336,0.069272,8.54807,0.068731,8.550944,0.068754,8.550944,0.068754,8.54807,0.068731,8.550944,0.068754,8.550944,0.068754,K5
8.363321,0.067246,8.366132,0.067268,8.366132,0.067268,8.363321,0.067246,8.366132,0.067268,8.366132,0.067268,8.643076,0.069495,8.645981,0.069519,8.645981,0.069519,8.643076,0.069495,8.645981,0.069519,8.645981,0.069519,8.635084,0.069431,8.637987,0.069454,8.637987,0.069454,8.635084,0.069431,8.637987,0.069454,8.637987,0.069454,8.612441,0.069249,8.615336,0.069272,8.615336,0.069272,8.612441,0.069249,8.615336,0.069272,8.615336,0.069272,8.54807,0.068731,8.550944,0.068754,8.550944,0.068754,8.54807,0.068731,8.550944,0.068754,8.550944,0.068754,K5
8.29559,0.065817,8.298378,0.065839,8.298378,0.065839,8.29559,0.065817,8.298378,0.065839,8.298378,0.065839,8.57308,0.068019,8.575961,0.068042,8.575961,0.068042,8.57308,0.068019,8.575961,0.068042,8.575961,0.068042,8.565153,0.067956,8.568032,0.067979,8.568032,0.067979,8.565153,0.067956,8.568032,0.067979,8.568032,0.067979,8.542692,0.067778,8.545564,0.067801,8.545564,0.067801,8.542692,0.067778,8.545564,0.067801,8.545564,0.067801,8.478843,0.067271,8.481693,0.067294,8.481693,0.067294,8.478843,0.067271,8.481693,0.067294,8.481693,0.067294,K5
8.29559,0.065817,8.298378,0.065839,8.298378,0.065839,8.29559,0.065817,8.298378,0.065839,8.298378,0.065839,8.57308,0.068019,8.575961,0.068042,8.575961,0.068042,8.57308,0.068019,8.575961,0.068042,8.575961,0.068042,8.565153,0.067956,8.568032,0.067979,8.568032,0.067979,8.565153,0.067956,8.568032,0.067979,8.568032,0.067979,8.542692,0.067778,8.545564,0.067801,8.545564,0.067801,8.542692,0.067778,8.545564,0.067801,8.545564,0.067801,8.478843,0.067271,8.481693,0.067294,8.481693,0.067294,8.478843,0.067271,8.481693,0.067294,8.481693,0.067294,K5
8.765081,0.079432,8.768027,0.079458,8.768027,0.079458,8.765081,0.079432,8.768027,0.079458,8.768027,0.079458,9.058275,0.082089,9.06132,0.082116,9.06132,0.082116,9.058275,0.082089,9.06132,0.082116,9.06132,0.082116,9.049899,0.082013,9.052942,0.08204,9.052942,0.08204,9.049899,0.082013,9.052942,0.08204,9.052942,0.08204,9.026168,0.081798,9.029202,0.081825,9.029202,0.081825,9.026168,0.081798,9.029202,0.081825,9.029202,0.081825,8.958705,0.081186,8.961717,0.081214,8.961717,0.081214,8.958705,0.081186,8.961717,0.081214,8.961717,0.081214,K5
8.765081,0.079432,8.768027,0.079458,8.768027,0.079458,8.765081,0.079432,8.768027,0.079458,8.768027,0.079458,9.058275,0.082089,9.06132,0.082116,9.06132,0.082116,9.058275,0.082089,9.06132,0.082116,9.06132,0.082116,9.049899,0.082013,9.052942,0.08204,9.052942,0.08204,9.049899,0.082013,9.052942,0.08204,9.052942,0.08204,9.026168,0.081798,9.029202,0.081825,9.029202,0.081825,9.026168,0.081798,9.029202,0.081825,9.029202,0.081825,8.958705,0.081186,8.961717,0.081214,8.961717,0.081214,8.958705,0.081186,8.961717,0.081214,8.961717,0.081214,K5
