@attribute 'Gabor Features51' numeric
@attribute 'Gabor Features52' numeric
@attribute 'Gabor Features53' numeric
@attribute 'Gabor Features54' numeric
@attribute 'Gabor Features55' numeric
@attribute 'Gabor Features56' numeric
@attribute 'Gabor Features57' numeric
@attribute 'Gabor Features58' numeric
@attribute 'Gabor Features59' numeric
@attribute class {K1,K2,K3,K4,K5,K6}

@data

6.223284,0.108787,6.225375,0.108823,6.225375,0.108823,6.223284,0.108787,6.225375,0.108823,6.225375,0.108823,6.431454,0.112426,6.433616,0.112463,6.433616,0.112463,6.431454,0.112426,6.433616,0.112463,6.433616,0.112463,6.425507,0.112322,6.427667,0.112359,6.427667,0.112359,6.425507,0.112322,6.427667,0.112359,6.427667,0.112359,6.408658,0.112027,6.410812,0.112065,6.410812,0.112065,6.408658,0.112027,6.410812,0.112065,6.410812,0.112065,6.360759,0.11119,6.362897,0.111227,6.362897,0.111227,6.360759,0.11119,6.362897,0.111227,6.362897,0.111227,K5
6.223284,0.108787,6.225375,0.108823,6.225375,0.108823,6.223284,0.108787,6.225375,0.108823,6.225375,0.108823,6.431454,0.112426,6.433616,0.112463,6.433616,0.112463,6.431454,0.112426,6.433616,0.112463,6.433616,0.112463,6.425507,0.112322,6.427667,0.112359,6.427667,0.112359,6.425507,0.112322,6.427667,0.112359,6.427667,0.112359,6.408658,0.112027,6.410812,0.112065,6.410812,0.112065,6.408658,0.112027,6.410812,0.112065,6.410812,0.112065,6.360759,0.11119,6.362897,0.111227,6.362897,0.111227,6.360759,0.11119,6.362897,0.111227,6.362897,0.111227,K5
5.929519,0.102637,5.931512,0.102672,5.931512,0.102672,5.929519,0.102637,5.931512,0.102672,5.931512,0.102672,6.127863,0.10607,6.129923,0.106106,6.129923,0.106106,6.127863,0.10607,6.129923,0.106106,6.129923,0.106106,6.122197,0.105972,6.124255,0.106008,6.124255,0.106008,6.122197,0.105972,6.124255,0.106008,6.124255,0.106008,6.106143,0.105694,6.108196,0.10573,6.108196,0.10573,6.106143,0.105694,6.108196,0.10573,6.108196,0.10573,6.060505,0.104904,6.062542,0.10494,6.062542,0.10494,6.060505,0.104904,6.062542,0.10494,6.062542,0.10494,K5
5.929519,0.102637,5.931512,0.102672,5.931512,0.102672,5.929519,0.102637,5.931512,0.102672,5.931512,0.102672,6.127863,0.10607,6.129923,0.106106,6.129923,0.106106,6.127863,0.10607,6.129923,0.106106,6.129923,0.106106,6.122197,0.105972,6.124255,0.106008,6.124255,0.106008,6.122197,0.105972,6.124255,0.106008,6.124255,0.106008,6.106143,0.105694,6.108196,0.10573,6.108196,0.10573,6.106143,0.105694,6.108196,0.10573,6.108196,0.10573,6.060505,0.104904,6.062542,0.10494,6.062542,0.10494,6.060505,0.104904,6.062542,0.10494,6.062542,0.10494,K5
11.462569,0.086227,11.466422,0.086256,11.466422,0.086256,11.462569,0.086227,11.466422,0.086256,11.466422,0.086256,11.845995,0.089111,11.849977,0.089141,11.849977,0.089141,11.845995,0.089111,11.849977,0.089141,11.849977,0.089141,11.835042,0.089029,11.839021,0.089059,11.839021,0.089059,11.835042,0.089029,11.839021,0.089059,11.839021,0.089059,11.804007,0.088795,11.807975,0.088825,11.807975,0.088825,11.804007,0.088795,11.807975,0.088825,11.807975,0.088825,11.715783,0.088132,11.719721,0.088161,11.719721,0.088161,11.715783,0.088132,11.719721,0.088161,11.719721,0.088161,K5
6.96755,0.086415,6.969892,0.086444,6.969892,0.086444,6.96755,0.086415,6.969892,0.086444,6.969892,0.086444,7.200616,0.089306,7.203037,0.089336,7.203037,0.089336,7.200616,0.089306,7.203037,0.089336,7.203037,0.089336,7.193959,0.089223,7.196377,0.089253,7.196377,0.089253,7.193959,0.089223,7.196377,0.089253,7.196377,0.089253,7.175094,0.088989,7.177506,0.089019,7.177506,0.089019,7.175094,0.088989,7.177506,0.089019,7.177506,0.089019,7.121466,0.088324,7.12386,0.088354,7.12386,0.088354,7.121466,0.088324,7.12386,0.088354,7.12386,0.088354,K5
8.138275,0.13525,8.141011,0.135295,8.141011,0.135295,8.138275,0.13525,8.141011,0.135295,8.141011,0.135295,8.410502,0.139774,8.413329,0.139821,8.413329,0.139821,8.410502,0.139774,8.413329,0.139821,8.413329,0.139821,8.402726,0.139645,8.40555,0.139692,8.40555,0.139692,8.402726,0.139645,8.40555,0.139692,8.40555,0.139692,8.380691,0.139278,8.383509,0.139325,8.383509,0.139325,8.380691,0.139278,8.383509,0.139325,8.383509,0.139325,8.318053,0.138237,8.320849,0.138284,8.320849,0.138284,8.318053,0.138237,8.320849,0.138284,8.320849,0.138284,K5
9.524227,0.066957,9.527429,0.06698,9.527429,0.06698,9.524227,0.066957,9.527429,0.06698,9.527429,0.06698,9.842815,0.069197,9.846124,0.06922,9.846124,0.06922,9.842815,0.069197,9.846124,0.06922,9.846124,0.06922,9.833714,0.069133,9.83702,0.069156,9.83702,0.069156,9.833714,0.069133,9.83702,0.069156,9.83702,0.069156,9.807927,0.068952,9.811224,0.068975,9.811224,0.068975,9.807927,0.068952,9.811224,0.068975,9.811224,0.068975,9.734622,0.068436,9.737894,0.068459,9.737894,0.068459,9.734622,0.068436,9.737894,0.068459,9.737894,0.068459,K5
13.400754,0.076648,13.405259,0.076674,13.405259,0.076674,13.400754,0.076648,13.405259,0.076674,13.405259,0.076674,13.849013,0.079212,13.853668,0.079238,13.853668,0.079238,13.849013,0.079212,13.853668,0.079238,13.853668,0.079238,13.836208,0.079139,13.840859,0.079165,13.840859,0.079165,13.836208,0.079139,13.840859,0.079165,13.840859,0.079165,13.799925,0.078931,13.804564,0.078958,13.804564,0.078958,13.799925,0.078931,13.804564,0.078958,13.804564,0.078958,13.696783,0.078341,13.701387,0.078367,13.701387,0.078367,13.696783,0.078341,13.701387,0.078367,13.701387,0.078367,K5
8.83788,0.098432,8.840851,0.098465,8.840851,0.098465,8.83788,0.098432,8.840851,0.098465,8.840851,0.098465,9.133509,0.101725,9.136579,0.101759,9.136579,0.101759,9.133509,0.101725,9.136579,0.101759,9.136579,0.101759,9.125064,0.101631,9.128132,0.101665,9.128132,0.101665,9.125064,0.101631,9.128132,0.101665,9.128132,0.101665,9.101136,0.101364,9.104195,0.101398,9.104195,0.101398,9.101136,0.101364,9.104195,0.101398,9.104195,0.101398,9.033113,0.100607,9.036149,0.100641,9.036149,0.100641,9.033113,0.100607,9.036149,0.100641,9.036149,0.100641,K5
13.196837,0.106432,13.201273,0.106468,13.201273,0.106468,13.196837,0.106432,13.201273,0.106468,13.201273,0.106468,13.638275,0.109992,13.642859,0.110029,13.642859,0.110029,13.638275,0.109992,13.642859,0.110029,13.642859,0.110029,13.625664,0.109891,13.630245,0.109928,13.630245,0.109928,13.625664,0.109891,13.630245,0.109928,13.630245,0.109928,13.589934,0.109603,13.594502,0.109639,13.594502,0.109639,13.589934,0.109603,13.594502,0.109639,13.594502,0.109639,13.488361,0.108783,13.492895,0.10882,13.492895,0.10882,13.488361,0.108783,13.492895,0.10882,13.492895,0.10882,K5
3.415934,0.048251,3.417082,0.048267,3.417082,0.048267,3.415934,0.048251,3.417082,0.048267,3.417082,0.048267,3.530198,0.049865,3.531385,0.049882,3.531385,0.049882,3.530198,0.049865,3.531385,0.049882,3.531385,0.049882,3.526934,0.049819,3.528119,0.049836,3.528119,0.049836,3.526934,0.049819,3.528119,0.049836,3.528119,0.049836,3.517685,0.049688,3.518868,0.049705,3.518868,0.049705,3.517685,0.049688,3.518868,0.049705,3.518868,0.049705,3.491394,0.049317,3.492567,0.049334,3.492567,0.049334,3.491394,0.049317,3.492567,0.049334,3.492567,0.049334,K5
4.276534,0.052081,4.277972,0.052098,4.277972,0.052098,4.276534,0.052081,4.277972,0.052098,4.277972,0.052098,4.419585,0.053823,4.421071,0.053841,4.421071,0.053841,4.419585,0.053823,4.421071,0.053841,4.421071,0.053841,4.415499,0.053773,4.416983,0.053791,4.416983,0.053791,4.415499,0.053773,4.416983,0.053791,4.416983,0.053791,4.40392,0.053632,4.4054,0.05365,4.4054,0.05365,4.40392,0.053632,4.4054,0.05365,4.4054,0.05365,4.371005,0.053231,4.372474,0.053249,4.372474,0.053249,4.371005,0.053231,4.372474,0.053249,4.372474,0.053249,K5
4.350113,0.088561,4.351576,0.088591,4.351576,0.088591,4.350113,0.088561,4.351576,0.088591,4.351576,0.088591,4.495626,0.091523,4.497137,0.091554,4.497137,0.091554,4.495626,0.091523,4.497137,0.091554,4.497137,0.091554,4.491469,0.091438,4.492979,0.091469,4.492979,0.091469,4.491469,0.091438,4.492979,0.091469,4.492979,0.091469,4.479691,0.091199,4.481197,0.091229,4.481197,0.091229,4.479691,0.091199,4.481197,0.091229,4.481197,0.091229,4.446209,0.090517,4.447704,0.090548,4.447704,0.090548,4.446209,0.090517,4.447704,0.090548,4.447704,0.090548,K5
5.464178,0.106556,5.466015,0.106592,5.466015,0.106592,5.464178,0.106556,5.466015,0.106592,5.466015,0.106592,5.646956,0.11012,5.648855,0.110157,5.648855,0.110157,5.646956,0.11012,5.648855,0.110157,5.648855,0.110157,5.641735,0.110019,5.643632,0.110056,5.643632,0.110056,5.641735,0.110019,5.643632,0.110056,5.643632,0.110056,5.626941,0.10973,5.628832,0.109767,5.628832,0.109767,5.626941,0.10973,5.628832,0.109767,5.628832,0.109767,5.584884,0.10891,5.586762,0.108947,5.586762,0.108947,5.584884,0.10891,5.586762,0.108947,5.586762,0.108947,K5
5.038746,0.047159,5.04044,0.047175,5.04044,0.047175,5.038746,0.047159,5.04044,0.047175,5.04044,0.047175,5.207294,0.048737,5.209044,0.048753,5.209044,0.048753,5.207294,0.048737,5.209044,0.048753,5.209044,0.048753,5.202479,0.048692,5.204228,0.048708,5.204228,0.048708,5.202479,0.048692,5.204228,0.048708,5.204228,0.048708,5.188836,0.048564,5.190581,0.04858,5.190581,0.04858,5.188836,0.048564,5.190581,0.04858,5.190581,0.04858,5.150054,0.048201,5.151786,0.048217,5.151786,0.048217,5.150054,0.048201,5.151786,0.048217,5.151786,0.048217,K5
9.220445,0.090159,9.223544,0.090189,9.223544,0.090189,9.220445,0.090159,9.223544,0.090189,9.223544,0.090189,9.528871,0.093174,9.532074,0.093206,9.532074,0.093206,9.528871,0.093174,9.532074,0.093206,9.532074,0.093206,9.52006,0.093088,9.523261,0.093119,9.523261,0.093119,9.52006,0.093088,9.523261,0.093119,9.523261,0.093119,9.495096,0.092844,9.498288,0.092875,9.498288,0.092875,9.495096,0.092844,9.498288,0.092875,9.498288,0.092875,9.424129,0.09215,9.427296,0.092181,9.427296,0.092181,9.424129,0.09215,9.427296,0.092181,9.427296,0.092181,K5
10.557295,0.112822,10.560843,0.112859,10.560843,0.112859,10.557295,0.112822,10.560843,0.112859,10.560843,0.112859,10.910439,0.116595,10.914106,0.116635,10.914106,0.116635,10.910439,0.116595,10.914106,0.116635,10.914106,0.116635,10.900351,0.116488,10.904015,0.116527,10.904015,0.116527,10.900351,0.116488,10.904015,0.116527,10.904015,0.116527,10.871767,0.116182,10.875421,0.116221,10.875421,0.116221,10.871767,0.116182,10.875421,0.116221,10.875421,0.116221,10.79051,0.115314,10.794137,0.115353,10.794137,0.115353,10.79051,0.115314,10.794137,0.115353,10.794137,0.115353,K5
7.479786,0.091869,7.4823,0.0919,7.4823,0.0919,7.479786,0.091869,7.4823,0.0919,7.4823,0.0919,7.729986,0.094942,7.732585,0.094974,7.732585,0.094974,7.729986,0.094942,7.732585,0.094974,7.732585,0.094974,7.722839,0.094854,7.725435,0.094886,7.725435,0.094886,7.722839,0.094854,7.725435,0.094886,7.725435,0.094886,7.702588,0.094606,7.705177,0.094637,7.705177,0.094637,7.702588,0.094606,7.705177,0.094637,7.705177,0.094637,7.645017,0.093899,7.647587,0.09393,7.647587,0.09393,7.645017,0.093899,7.647587,0.09393,7.647587,0.09393,K5
9.024277,0.072217,9.027311,0.072241,9.027311,0.072241,9.024277,0.072217,9.027311,0.072241,9.027311,0.072241,9.326142,0.074632,9.329277,0.074657,9.329277,0.074657,9.326142,0.074632,9.329277,0.074657,9.329277,0.074657,9.317519,0.074563,9.320651,0.074588,9.320651,0.074588,9.317519,0.074563,9.320651,0.074588,9.320651,0.074588,9.293086,0.074368,9.296209,0.074393,9.296209,0.074393,9.293086,0.074368,9.296209,0.074393,9.296209,0.074393,9.223628,0.073812,9.226728,0.073837,9.226728,0.073837,9.223628,0.073812,9.226728,0.073837,9.226728,0.073837,K5
7.74326,0.047259,7.745863,0.047275,7.745863,0.047275,7.74326,0.047259,7.745863,0.047275,7.745863,0.047275,8.002274,0.04884,8.004964,0.048856,8.004964,0.048856,8.002274,0.04884,8.004964,0.048856,8.004964,0.048856,7.994875,0.048795,7.997562,0.048811,7.997562,0.048811,7.994875,0.048795,7.997562,0.048811,7.997562,0.048811,7.97391,0.048667,7.976591,0.048683,7.976591,0.048683,7.97391,0.048667,7.976591,0.048683,7.976591,0.048683,7.914312,0.048303,7.916972,0.048319,7.916972,0.048319,7.914312,0.048303,7.916972,0.048319,7.916972,0.048319,K5
7.74326,0.047259,7.745863,0.047275,7.745863,0.047275,7.74326,0.047259,7.745863,0.047275,7.745863,0.047275,8.002274,0.04884,8.004964,0.048856,8.004964,0.048856,8.002274,0.04884,8.004964,0.048856,8.004964,0.048856,7.994875,0.048795,7.997562,0.048811,7.997562,0.048811,7.994875,0.048795,7.997562,0.048811,7.997562,0.048811,7.97391,0.048667,7.976591,0.048683,7.976591,0.048683,7.97391,0.048667,7.976591,0.048683,7.976591,0.048683,7.914312,0.048303,7.916972,0.048319,7.916972,0.048319,7.914312,0.048303,7.916972,0.048319,7.916972,0.048319,K5
7.644027,0.049771,7.646596,0.049788,7.646596,0.049788,7.644027,0.049771,7.646596,0.049788,7.646596,0.049788,7.899721,0.051436,7.902377,0.051453,7.902377,0.051453,7.899721,0.051436,7.902377,0.051453,7.902377,0.051453,7.892417,0.051388,7.89507,0.051405,7.89507,0.051405,7.892417,0.051388,7.89507,0.051405,7.89507,0.051405,7.871721,0.051253,7.874367,0.051271,7.874367,0.051271,7.871721,0.051253,7.874367,0.051271,7.874367,0.051271,7.812887,0.05087,7.815513,0.050887,7.815513,0.050887,7.812887,0.05087,7.815513,0.050887,7.815513,0.050887,K5
7.644027,0.049771,7.646596,0.049788,7.646596,0.049788,7.644027,0.049771,7.646596,0.049788,7.646596,0.049788,7.899721,0.051436,7.902377,0.051453,7.902377,0.051453,7.899721,0.051436,7.902377,0.051453,7.902377,0.051453,7.892417,0.051388,7.89507,0.051405,7.89507,0.051405,7.892417,0.051388,7.89507,0.051405,7.89507,0.051405,7.871721,0.051253,7.874367,0.051271,7.874367,0.051271,7.871721,0.051253,7.874367,0.051271,7.874367,0.051271,7.812887,0.05087,7.815513,0.050887,7.815513,0.050887,7.812887,0.05087,7.815513,0.050887,7.815513,0.050887,K5
7.672014,0.047786,7.674593,0.047802,7.674593,0.047802,7.672014,0.047786,7.674593,0.047802,7.674593,0.047802,7.928645,0.049385,7.93131,0.049401,7.93131,0.049401,7.928645,0.049385,7.93131,0.049401,7.93131,0.049401,7.921314,0.049339,7.923977,0.049356,7.923977,0.049356,7.921314,0.049339,7.923977,0.049356,7.923977,0.049356,7.900542,0.04921,7.903198,0.049226,7.903198,0.049226,7.900542,0.04921,7.903198,0.049226,7.903198,0.049226,7.841493,0.048842,7.844128,0.048858,7.844128,0.048858,7.841493,0.048842,7.844128,0.048858,7.844128,0.048858,K5
7.672014,0.047786,7.674593,0.047802,7.674593,0.047802,7.672014,0.047786,7.674593,0.047802,7.674593,0.047802,7.928645,0.049385,7.93131,0.049401,7.93131,0.049401,7.928645,0.049385,7.93131,0.049401,7.93131,0.049401,7.921314,0.049339,7.923977,0.049356,7.923977,0.049356,7.921314,0.049339,7.923977,0.049356,7.923977,0.049356,7.900542,0.04921,7.903198,0.049226,7.903198,0.049226,7.900542,0.04921,7.903198,0.049226,7.903198,0.049226,7.841493,0.048842,7.844128,0.048858,7.844128,0.048858,7.841493,0.048842,7.844128,0.048858,7.844128,0.048858,K5
8.01614,0.056115,8.018834,0.056134,8.018834,0.056134,8.01614,0.056115,8.018834,0.056134,8.018834,0.056134,8.284282,0.057992,8.287066,0.058012,8.287066,0.058012,8.284282,0.057992,8.287066,0.058012,8.287066,0.058012,8.276622,0.057939,8.279404,0.057958,8.279404,0.057958,8.276622,0.057939,8.279404,0.057958,8.279404,0.057958,8.254918,0.057787,8.257693,0.057806,8.257693,0.057806,8.254918,0.057787,8.257693,0.057806,8.257693,0.057806,8.19322,0.057355,8.195974,0.057374,8.195974,0.057374,8.19322,0.057355,8.195974,0.057374,8.195974,0.057374,K5
8.01614,0.056115,8.018834,0.056134,8.018834,0.056134,8.01614,0.056115,8.018834,0.056134,8.018834,0.056134,8.284282,0.057992,8.287066,0.058012,8.287066,0.058012,8.284282,0.057992,8.287066,0.058012,8.287066,0.058012,8.276622,0.057939,8.279404,0.057958,8.279404,0.057958,8.276622,0.057939,8.279404,0.057958,8.279404,0.057958,8.254918,0.057787,8.257693,0.057806,8.257693,0.057806,8.254918,0.057787,8.257693,0.057806,8.257693,0.057806,8.19322,0.057355,8.195974,0.057374,8.195974,0.057374,8.19322,0.057355,8.195974,0.057374,8.195974,0.057374,K5
8.895643,0.051211,8.898634,0.051228,8.898634,0.051228,8.895643,0.051211,8.898634,0.051228,8.898634,0.051228,9.193205,0.052924,9.196295,0.052942,9.196295,0.052942,9.193205,0.052924,9.196295,0.052942,9.196295,0.052942,9.184705,0.052875,9.187792,0.052893,9.187792,0.052893,9.184705,0.052875,9.187792,0.052893,9.187792,0.052893,9.16062,0.052737,9.163699,0.052754,9.163699,0.052754,9.16062,0.052737,9.163699,0.052754,9.163699,0.052754,9.092152,0.052342,9.095208,0.05236,9.095208,0.05236,9.092152,0.052342,9.095208,0.05236,9.095208,0.05236,K5
8.895643,0.051211,8.898634,0.051228,8.898634,0.051228,8.895643,0.051211,8.898634,0.051228,8.898634,0.051228,9.193205,0.052924,9.196295,0.052942,9.196295,0.052942,9.193205,0.052924,9.196295,0.052942,9.196295,0.052942,9.184705,0.052875,9.187792,0.052893,9.187792,0.052893,9.184705,0.052875,9.187792,0.052893,9.187792,0.052893,9.16062,0.052737,9.163699,0.052754,9.163699,0.052754,9.16062,0.052737,9.163699,0.052754,9.163699,0.052754,9.092152,0.052342,9.095208,0.05236,9.095208,0.05236,9.092152,0.052342,9.095208,0.05236,9.095208,0.05236,K5
8.681293,0.053312,8.684211,0.05333,8.684211,0.05333,8.681293,0.053312,8.684211,0.05333,8.684211,0.05333,8.971684,0.055095,8.9747,0.055114,8.9747,0.055114,8.971684,0.055095,8.9747,0.055114,8.9747,0.055114,8.963389,0.055044,8.966402,0.055063,8.966402,0.055063,8.963389,0.055044,8.966402,0.055063,8.966402,0.055063,8.939885,0.0549,8.94289,0.054918,8.94289,0.054918,8.939885,0.0549,8.94289,0.054918,8.94289,0.054918,8.873067,0.054489,8.876049,0.054508,8.876049,0.054508,8.873067,0.054489,8.876049,0.054508,8.876049,0.054508,K5
9.303845,0.064771,9.306972,0.064793,9.306972,0.064793,9.303845,0.064771,9.306972,0.064793,9.306972,0.064793,9.615061,0.066937,9.618293,0.06696,9.618293,0.06696,9.615061,0.066937,9.618293,0.06696,9.618293,0.06696,9.60617,0.066875,9.609399,0.066898,9.609399,0.066898,9.60617,0.066875,9.609399,0.066898,9.609399,0.066898,9.58098,0.0667,9.584201,0.066723,9.584201,0.066723,9.58098,0.0667,9.584201,0.066723,9.584201,0.066723,9.509371,0.066202,9.512567,0.066224,9.512567,0.066224,9.509371,0.066202,9.512567,0.066224,9.512567,0.066224,K6
6.028977,0.066655,6.031004,0.066678,6.031004,0.066678,6.028977,0.066655,6.031004,0.066678,6.031004,0.066678,6.230648,0.068885,6.232742,0.068908,6.232742,0.068908,6.230648,0.068885,6.232742,0.068908,6.232742,0.068908,6.224887,0.068821,6.226979,0.068844,6.226979,0.068844,6.224887,0.068821,6.226979,0.068844,6.226979,0.068844,6.208564,0.068641,6.210651,0.068664,6.210651,0.068664,6.208564,0.068641,6.210651,0.068664,6.210651,0.068664,6.16216,0.068128,6.164231,0.068151,6.164231,0.068151,6.16216,0.068128,6.164231,0.068151,6.164231,0.068151,K6
6.157536,0.0696,6.159606,0.069623,6.159606,0.069623,6.157536,0.0696,6.159606,0.069623,6.159606,0.069623,6.363507,0.071928,6.365646,0.071952,6.365646,0.071952,6.363507,0.071928,6.365646,0.071952,6.365646,0.071952,6.357624,0.071861,6.359761,0.071885,6.359761,0.071885,6.357624,0.071861,6.359761,0.071885,6.359761,0.071885,6.340952,0.071673,6.343084,0.071697,6.343084,0.071697,6.340952,0.071673,6.343084,0.071697,6.343084,0.071697,6.293559,0.071137,6.295674,0.071161,6.295674,0.071161,6.293559,0.071137,6.295674,0.071161,6.295674,0.071161,K6
6.136671,0.066992,6.138734,0.067015,6.138734,0.067015,6.136671,0.066992,6.138734,0.067015,6.138734,0.067015,6.341945,0.069233,6.344076,0.069256,6.344076,0.069256,6.341945,0.069233,6.344076,0.069256,6.344076,0.069256,6.336081,0.069169,6.33821,0.069192,6.33821,0.069192,6.336081,0.069169,6.33821,0.069192,6.33821,0.069192,6.319466,0.068988,6.32159,0.069011,6.32159,0.069011,6.319466,0.068988,6.32159,0.069011,6.32159,0.069011,6.272233,0.068472,6.274341,0.068495,6.274341,0.068495,6.272233,0.068472,6.274341,0.068495,6.274341,0.068495,K6
6.275229,0.065474,6.277339,0.065496,6.277339,0.065496,6.275229,0.065474,6.277339,0.065496,6.277339,0.065496,6.485137,0.067664,6.487317,0.067686,6.487317,0.067686,6.485137,0.067664,6.487317,0.067686,6.487317,0.067686,6.479141,0.067601,6.481319,0.067624,6.481319,0.067624,6.479141,0.067601,6.481319,0.067624,6.481319,0.067624,6.462151,0.067424,6.464323,0.067447,6.464323,0.067447,6.462151,0.067424,6.464323,0.067447,6.464323,0.067447,6.413852,0.06692,6.416008,0.066942,6.416008,0.066942,6.413852,0.06692,6.416008,0.066942,6.416008,0.066942,K6
6.918682,0.065236,6.921007,0.065258,6.921007,0.065258,6.918682,0.065236,6.921007,0.065258,6.921007,0.065258,7.150113,0.067419,7.152517,0.067441,7.152517,0.067441,7.150113,0.067419,7.152517,0.067441,7.152517,0.067441,7.143502,0.067356,7.145903,0.067379,7.145903,0.067379,7.143502,0.067356,7.145903,0.067379,7.145903,0.067379,7.12477,0.06718,7.127165,0.067202,7.127165,0.067202,7.12477,0.06718,7.127165,0.067202,7.127165,0.067202,7.071518,0.066677,7.073895,0.0667,7.073895,0.0667,7.071518,0.066677,7.073895,0.0667,7.073895,0.0667,K6
8.745266,0.078614,8.748205,0.078641,8.748205,0.078641,8.745266,0.078614,8.748205,0.078641,8.748205,0.078641,9.037797,0.081244,9.040835,0.081271,9.040835,0.081271,9.037797,0.081244,9.040835,0.081271,9.040835,0.081271,9.029441,0.081169,9.032476,0.081196,9.032476,0.081196,9.029441,0.081169,9.032476,0.081196,9.032476,0.081196,9.005763,0.080956,9.00879,0.080983,9.00879,0.080983,9.005763,0.080956,9.00879,0.080983,9.00879,0.080983,8.938453,0.080351,8.941457,0.080378,8.941457,0.080378,8.938453,0.080351,8.941457,0.080378,8.941457,0.080378,K6
8.773904,0.082567,8.776853,0.082595,8.776853,0.082595,8.773904,0.082567,8.776853,0.082595,8.776853,0.082595,9.067393,0.085329,9.070441,0.085357,9.070441,0.085357,9.067393,0.085329,9.070441,0.085357,9.070441,0.085357,9.059009,0.08525,9.062054,0.085278,9.062054,0.085278,9.059009,0.08525,9.062054,0.085278,9.062054,0.085278,9.035254,0.085026,9.038291,0.085055,9.038291,0.085055,9.035254,0.085026,9.038291,0.085055,9.038291,0.085055,8.967723,0.084391,8.970738,0.084419,8.970738,0.084419,8.967723,0.084391,8.970738,0.084419,8.970738,0.084419,K6
